   Compiling handson_2 v0.1.0 (/home/simo/Documents/mag/cpc/rust/handson_2)
warning: unused import: `fetch_and_test_min_max`
 --> src/main.rs:1:17
  |
1 | use handson_2::{fetch_and_test_min_max, test};
  |                 ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `handson_2` (bin "handson_2") generated 1 warning (run `cargo fix --bin "handson_2"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/handson_2`
Costruzione Albero...

--- VISUALIZZAZIONE (Ruotata 90° a sx) ---
(R = Right Child, L = Left Child)


                                                  R ────>  [49, 49] Val: 35 Lazy: None

                                        R ────>  [47, 49] Val: 48 Lazy: None

                                                            R ────>  [48, 48] Val: 48 Lazy: None

                                                  L ────>  [47, 48] Val: 48 Lazy: None

                                                            L ────>  [47, 47] Val: 3 Lazy: None

                              R ────>  [44, 49] Val: 48 Lazy: None

                                                  R ────>  [46, 46] Val: 12 Lazy: None

                                        L ────>  [44, 46] Val: 40 Lazy: None

                                                            R ────>  [45, 45] Val: 40 Lazy: None

                                                  L ────>  [44, 45] Val: 40 Lazy: None

                                                            L ────>  [44, 44] Val: 26 Lazy: None

                    R ────>  [38, 49] Val: 48 Lazy: None

                                                  R ────>  [43, 43] Val: 15 Lazy: None

                                        R ────>  [41, 43] Val: 15 Lazy: None

                                                            R ────>  [42, 42] Val: 10 Lazy: None

                                                  L ────>  [41, 42] Val: 11 Lazy: None

                                                            L ────>  [41, 41] Val: 11 Lazy: None

                              L ────>  [38, 43] Val: 36 Lazy: None

                                                  R ────>  [40, 40] Val: 21 Lazy: None

                                        L ────>  [38, 40] Val: 36 Lazy: None

                                                            R ────>  [39, 39] Val: 34 Lazy: None

                                                  L ────>  [38, 39] Val: 36 Lazy: None

                                                            L ────>  [38, 38] Val: 36 Lazy: None

          R ────>  [25, 49] Val: 50 Lazy: None

                                                  R ────>  [37, 37] Val: 46 Lazy: None

                                        R ────>  [35, 37] Val: 46 Lazy: None

                                                            R ────>  [36, 36] Val: 2 Lazy: None

                                                  L ────>  [35, 36] Val: 9 Lazy: None

                                                            L ────>  [35, 35] Val: 9 Lazy: None

                              R ────>  [32, 37] Val: 46 Lazy: None

                                                  R ────>  [34, 34] Val: 39 Lazy: None

                                        L ────>  [32, 34] Val: 39 Lazy: None

                                                            R ────>  [33, 33] Val: 38 Lazy: None

                                                  L ────>  [32, 33] Val: 38 Lazy: None

                                                            L ────>  [32, 32] Val: 18 Lazy: None

                    L ────>  [25, 37] Val: 50 Lazy: None

                                                  R ────>  [31, 31] Val: 5 Lazy: None

                                        R ────>  [29, 31] Val: 28 Lazy: None

                                                            R ────>  [30, 30] Val: 14 Lazy: None

                                                  L ────>  [29, 30] Val: 28 Lazy: None

                                                            L ────>  [29, 29] Val: 28 Lazy: None

                              L ────>  [25, 31] Val: 50 Lazy: None

                                                            R ────>  [28, 28] Val: 22 Lazy: None

                                                  R ────>  [27, 28] Val: 22 Lazy: None

                                                            L ────>  [27, 27] Val: 4 Lazy: None

                                        L ────>  [25, 28] Val: 50 Lazy: None

                                                            R ────>  [26, 26] Val: 24 Lazy: None

                                                  L ────>  [25, 26] Val: 50 Lazy: None

                                                            L ────>  [25, 25] Val: 50 Lazy: None

ROOTROOT [0, 49] Val: 50 Lazy: None

                                                  R ────>  [24, 24] Val: 1 Lazy: None

                                        R ────>  [22, 24] Val: 16 Lazy: None

                                                            R ────>  [23, 23] Val: 9 Lazy: None

                                                  L ────>  [22, 23] Val: 16 Lazy: None

                                                            L ────>  [22, 22] Val: 16 Lazy: None

                              R ────>  [19, 24] Val: 50 Lazy: None

                                                  R ────>  [21, 21] Val: 22 Lazy: None

                                        L ────>  [19, 21] Val: 50 Lazy: None

                                                            R ────>  [20, 20] Val: 50 Lazy: None

                                                  L ────>  [19, 20] Val: 50 Lazy: None

                                                            L ────>  [19, 19] Val: 31 Lazy: None

                    R ────>  [13, 24] Val: 50 Lazy: None

                                                  R ────>  [18, 18] Val: 41 Lazy: None

                                        R ────>  [16, 18] Val: 41 Lazy: None

                                                            R ────>  [17, 17] Val: 2 Lazy: None

                                                  L ────>  [16, 17] Val: 27 Lazy: None

                                                            L ────>  [16, 16] Val: 27 Lazy: None

                              L ────>  [13, 18] Val: 42 Lazy: None

                                                  R ────>  [15, 15] Val: 20 Lazy: None

                                        L ────>  [13, 15] Val: 42 Lazy: None

